  -faggressive-loop-optimizations 	[enabled]
  -fauto-inc-dec              		[enabled]
  -fdce                       		[enabled]
  -fdelete-null-pointer-checks 		[enabled]
  -fdse                       		[enabled]
  -fearly-inlining            		[enabled]
  -ffunction-cse              		[enabled]
  -fgcse-lm                   		[enabled]
  -finline                    		[enabled]
  -finline-atomics            		[enabled]
  -fira-hoist-pressure        		[enabled]
  -fira-share-save-slots      		[enabled]
  -fira-share-spill-slots     		[enabled]
  -fivopts                    		[enabled]
  -fjump-tables               		[enabled]
  -flifetime-dse              		[enabled]
  -fmath-errno                		[enabled]
  -fpeephole                  		[enabled]
  -fplt                       		[enabled]
  -fprefetch-loop-arrays      		[enabled]
  -freg-struct-return         		[enabled]
  -frename-registers          		[enabled]
  -frtti                      		[enabled]
  -fsched-critical-path-heuristic 	[enabled]
  -fsched-dep-count-heuristic 		[enabled]
  -fsched-group-heuristic     		[enabled]
  -fsched-interblock          		[enabled]
  -fsched-last-insn-heuristic 		[enabled]
  -fsched-rank-heuristic      		[enabled]
  -fsched-spec                		[enabled]
  -fsched-spec-insn-heuristic 		[enabled]
  -fsched-stalled-insns-dep   		[enabled]
  -fschedule-fusion           		[enabled]
  -fshort-enums               		[enabled]
  -fsigned-zeros              		[enabled]
  -fsplit-ivs-in-unroller     		[enabled]
  -fstdarg-opt                		[enabled]
  -fstrict-volatile-bitfields 		[enabled]
  -fno-threadsafe-statics     		[enabled]
  -ftrapping-math             		[enabled]
  -ftree-coalesce-vars        		[enabled]
  -ftree-cselim               		[enabled]
  -ftree-forwprop             		[enabled]
  -ftree-loop-if-convert      		[enabled]
  -ftree-loop-im              		[enabled]
  -ftree-loop-ivcanon         		[enabled]
  -ftree-loop-optimize        		[enabled]
  -ftree-phiprop              		[enabled]
  -ftree-reassoc              		[enabled]
  -ftree-scev-cprop           		[enabled]
  -fvar-tracking              		[enabled]
  -fvar-tracking-assignments  		[enabled]
  -fweb                       		[enabled]
